,CandidateID,CandidateName,CandidateNameEng,Gender,Age,PartyID,SymbolID,SymbolName,SymbolNameEng,PoliticalPartyName,PoliticalPartyNameEng,TotalVoteReceived,Remarks,RemarksEng,PostId,Ward,id,GaPa_NaPa,districtId,districtIdy,district,stateId,state
0,172182,हिदम लामा,Hidam Lama,पुरुष,40,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),5591,निर्वाचित,Elected,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
1,245827,बद्री बहादुर स्याङ्तान,BADRI BAHADUR SYANGTAN,पुरुष,40,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),5209,,,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
2,203502,सुन्दर कुँवर,Sundar Kunwar,पुरुष,32,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,206,,,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
3,187138,विक्रम थिङ,bikram thing,पुरुष,24,35,35,कुखुराको भाले,,मंगोल नेशनल अर्गनाइजेसन,Mangol National Organization,16,,,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
4,195001,कृष्‍ण बहादुर थापा मगर,Krishna Bahadur Thapa Magar,पुरुष,52,12,12,मादल,,नेपाल मजदुर किसान पार्टी,Nepal Majdoor Kisan Party,1,,,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
5,198239,दिपक पुडासैनी,Dipak Pudasaini,पुरुष,36,999,1040,आँप,,स्वतन्त्र,Independent ,0,,,1,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
6,231539,संजिब श्रेष्‍ठ,Sanjib Shrestha,पुरुष,43,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,5315,निर्वाचित,Elected,2,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
7,171927,पार्वती राना,Parbati Rana,महिला,42,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),5299,,,2,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
8,204555,सानु मैया भुलुन,SANU MAIYA BHULUN,महिला,34,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,253,,,2,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
9,326335,सिता थिङ,Sita Thing,महिला,37,2,0,,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),0,निर्विरोध,Unopposed,9,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
10,326250,चमेली माया बल,Chameli Maya Bal,महिला,59,2,0,,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),0,निर्विरोध,Unopposed,9,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
11,326313,रिता कुमारी मगर,Rita Kumari Magar,महिला,53,2,0,,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),0,निर्विरोध,Unopposed,9,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
12,326637,सुमित्रा लामा,Sumitra Lama,महिला,42,1,0,,,नेपाली काँग्रेस,Nepali Congress,0,निर्विरोध,Unopposed,9,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
13,326212,सुर्य बहादुर घर्ती,Surya Bahadur Gharti,पुरुष,63,2,0,,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),0,निर्विरोध,Unopposed,10,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
14,326287,सुदन वि.क.,SUDAN B.K.,पुरुष,24,2,0,,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),0,निर्विरोध,Unopposed,10,,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
15,246754,सोम बहादुर स्याङतान,Som Bahadur Syangtan,पुरुष,51,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,910,निर्वाचित,Elected,5,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
16,172563,पञ्‍च माया स्‍याङतान,Pancha Maya Syangtan,महिला,43,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),655,,,5,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
17,216941,दुर्गा बहादुर गोले,Durga Bahadur Gole,पुरुष,53,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,5,,,5,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
18,247628,मुक्‍ती लामा,Muktik Lama,पुरुष,31,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,882,निर्वाचित,Elected,6,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
19,253729,राज कुमार स्याङतान,Raj Kumar Syangtan,पुरुष,40,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,862,निर्वाचित,Elected,6,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
20,173496,मन कुमार भोम्जन,man kumar vomjan,पुरुष,28,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),653,,,6,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
21,173078,भिम लाल तितुङ्ग,Bhim Lal Titung,पुरुष,62,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),646,,,6,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
22,250705,सुमीत्रा थिङ्ग,Sumitra Thing,महिला,37,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,816,निर्वाचित,Elected,7,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
23,173768,दिल कुमारी मुक्तान,dil kumari muktan,महिला,27,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),676,,,7,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
24,252929,गोपिनी माया विश्‍वकर्मा,Gopini Maya Biswakarma,महिला,50,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,908,निर्वाचित,Elected,8,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
25,174112,निर्मला सुनार,NIRMALA SUNAR,महिला,34,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),645,,,8,1.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
26,174299,काशी राम बज्यु,Kashi Ram Bajyu,पुरुष,43,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),744,निर्वाचित,Elected,5,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
27,243554,कर्ण बहादुर पाख्रिन,Karna Bahadur Pakhrin,पुरुष,67,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),703,,,5,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
28,222941,तुलसी थापा,TULSI THAPA,पुरुष,43,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,35,,,5,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
29,176569,किरण कुमार थिङ्ग,Kiran Kumar Thing,पुरुष,41,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),717,निर्वाचित,Elected,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
30,175852,रामेश्वर गोपाली,RAMESWAR GOPALI,पुरुष,47,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),713,निर्वाचित,Elected,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
31,244613,गोपी राम बल,Gopi Ram Muktan,पुरुष,49,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),710,,,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
32,242326,कमल गोपाली,Kamal Gopali,पुरुष,34,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),701,,,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
33,227154,भोज  बहादुर थापा मगर,bhooj badhur thapa magar,पुरुष,53,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,50,,,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
34,225834,ज्ञान बहादुर थापा,GHYAAN BAHADUR THAPA,पुरुष,64,4,2391,दुई वटा हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,37,,,6,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
35,176792,विष्णु माया राना मगर,Bishnu Maya Rana Magar,महिला,66,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),733,निर्वाचित,Elected,7,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
36,257755,सपना थिङ,Sapana Thing,महिला,21,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),726,,,7,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
37,223519,रिता कुमारी राना,Rita Kumari Rana,महिला,33,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,41,,,7,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
38,241654,सुन्तली माया पोडे,Suntali Maya Pode,महिला,66,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),730,निर्वाचित,Elected,8,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
39,176955,विमला कलुवार,Bimala Kaluwar,महिला,40,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),727,,,8,2.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
40,269924,पृति लाल लामा,Priti Lal Lama,पुरुष,48,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),792,निर्वाचित,Elected,5,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
41,178924,प्रकाश पौडेल,Prakash Paudel,पुरुष,42,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),458,,,5,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
42,187908,योशेप थिङ,Yoshep Thing,पुरुष,29,35,35,कुखुराको भाले,,मंगोल नेशनल अर्गनाइजेसन,Mangol National Organization,1,,,5,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
43,269175,सोनाम सिं स्‍याङतान,Sonam Sing Syangtan,पुरुष,51,3,103,दुई गोलाकारभित्र हँसिया हथौडा ,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),777,निर्वाचित,Elected,6,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
44,268819,वुद्धि मान बज्यु,BUDHI MAN BAJYU,पुरुष,35,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),759,निर्वाचित,Elected,6,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
45,179430,क्षेत्र कुमारी राना मगर,Chetra Kumari Rana Magar,महिला,60,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),448,,,6,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
46,179083,सुपर सिं दोङ,SUPER SING DONG,पुरुष,37,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),443,,,6,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
47,267957,सुन माया लामा,Sun Maya Lama,महिला,35,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),796,निर्वाचित,Elected,7,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
48,179292,अनिता थिङ,ANITA THING,महिला,38,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),457,,,7,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
49,267320,नानु माया सुनार,Nanu Maya Sunar,महिला,51,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),800,निर्वाचित,Elected,8,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
50,179542,ठुली माया विश्‍वकर्मा,Thuli Maya Bishowkarma,महिला,53,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),461,,,8,3.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
51,180109,सागर पाण्डे,Sagar Pande,पुरुष,34,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),568,निर्वाचित,Elected,5,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
52,275726,ओम बहादुर थापा,om bahadur thapa,पुरुष,33,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,282,,,5,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
53,255549,समिर श्रेष्‍ठ,Samir Shrestha,पुरुष,46,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),248,,,5,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
54,228937,दिपक सुनार,Dipak Sunar,पुरुष,30,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,11,,,5,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
55,275129,अमृत बल,Amrit Bal,पुरुष,38,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),10,,,5,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
56,180346,राम कृष्‍ण थापा मगर,Ram Krishna Thapa Magar,पुरुष,60,2,102,दुई सूर्य ,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),552,निर्वाचित,Elected,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
57,180297,केशव लामा भोम्‍जन,Keshav lama Bhomjan,पुरुष,46,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),550,निर्वाचित,Elected,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
58,272688,अनित राना मगर,anit rana magar,पुरुष,34,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,261,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
59,270774,उमेश सुनार,UMESH SUNAR,पुरुष,37,1,101,दुई रुख,,नेपाली काँग्रेस,Nepali Congress,255,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
60,273607,सपना लामा,Sapana Lama,महिला,32,3,103,दुई गोलाकारभित्र हँसिया हथौडा ,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),244,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
61,228061,दिपक थापा मगर,Dipak Thapa Magar,पुरुष,33,4,2279,हलो,,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,18,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
62,259255,पासाङ लामा,Pasang Lama,पुरुष,28,116,2389,दुई वटा कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),11,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
63,274066,बट्टाई कार्की,Battai Karki,महिला,58,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),5,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
64,256722,तिल प्रसाद गुरुङ,Til Prasad Gurung,पुरुष,64,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),5,,,6,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
65,180398,चन्‍द्र माया आलेमगर,Chandra Maya Aalemagar,महिला,46,2,2,सूर्य,,नेपाल कम्युनिष्ट पार्टी (एमाले),Nepal Communist Party (UML),548,निर्वाचित,Elected,7,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
66,273131,पबित्रा राना मगर,Pabitra Rana magar,महिला,41,3,3,गोलाकारभित्र हसिया हथौडा,,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Communist Party of Nepal (Maoist-Centre),270,,,7,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
67,272208,राधिका थापा क्षेत्री,Radhika Thapa Chhetri,महिला,45,1,1,रुख,,नेपाली काँग्रेस,Nepali Congress,254,,,7,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
68,259864,मन्दिरा चुनी,MANDIRA CHUNI,महिला,23,116,1020,कलम,,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Nepal Communist Party(Ekakrit Samajbadi),8,,,7,4.0,5328,भीमफेदी गाउँपालिका,31,31,मकवानपुर,3.0,बागमती प्रदेश
